1-Combination,1-Total Picks,1-Wins,1-Win Rate,2-Combination,2-Total Picks,2-Wins,2-Win Rate,3-Combination,3-Total Picks,3-Wins,3-Win Rate
,,,,"Aya , Tachi",1,1,100,"Baldum , Ryoma , Valhein",1,0,0
,,,,"Wonder Woman , Yena",1,1,100,"Rouie , Sinestrea , Valhein",1,0,0
,,,,"Raz , Yena",1,1,100,"Baldum , Rouie , Sinestrea",1,0,0
,,,,"Stuart , Yena",1,1,100,"Baldum , Sinestrea , Valhein",1,0,0
,,,,"Ming , Yena",1,1,100,"Baldum , Rouie , Valhein",1,0,0
,,,,"Ming , Wonder Woman",1,1,100,"Florentino , Ignis , Skud",1,0,0
,,,,"Ming , Raz",1,1,100,"Fennik , Florentino , Skud",1,0,0
,,,,"Ming , Stuart",1,1,100,"Enzo , Florentino , Skud",1,0,0
,,,,"Keera , Mina",1,1,100,"Fennik , Florentino , Ignis",1,0,0
,,,,"Mina , Yue",1,1,100,"Enzo , Florentino , Ignis",1,0,0
,,,,"Lindis , Mina",1,1,100,"Enzo , Fennik , Florentino",1,0,0
,,,,"Keera , Yue",1,1,100,"Fennik , Ignis , Skud",1,0,0
,,,,"Keera , Lindis",1,1,100,"Enzo , Ignis , Skud",1,0,0
,,,,"Lindis , Yue",1,1,100,"Enzo , Fennik , Skud",1,0,0
,,,,"Y'bneth , Yue",1,1,100,"Enzo , Fennik , Ignis",1,0,0
,,,,"Lindis , Y'bneth",1,1,100,"Iggy , Qi , Wonder Woman",1,1,100
,,,,"Riktor , Yan",1,1,100,"Qi , Slimz , Wonder Woman",1,1,100
,,,,"Kahlii , Riktor",1,1,100,"Arum , Qi , Wonder Woman",1,1,100
,,,,"Riktor , Valhein",1,1,100,"Iggy , Qi , Slimz",1,1,100
,,,,"Cresht , Riktor",1,1,100,"Arum , Iggy , Qi",1,1,100
,,,,"Kahlii , Yan",1,1,100,"Arum , Qi , Slimz",1,1,100
,,,,"Cresht , Yan",1,1,100,"Iggy , Slimz , Wonder Woman",1,1,100
,,,,"Kahlii , Valhein",1,1,100,"Arum , Slimz , Wonder Woman",1,1,100
,,,,"Cresht , Kahlii",1,1,100,"Arum , Iggy , Slimz",1,1,100
,,,,"Cresht , Valhein",1,1,100,"Krixi , Lu Bu , Yan",1,1,100
,,,,"Florentino , Mganga",1,1,100,"Lu Bu , Violet , Yan",1,1,100
,,,,"Florentino , Violet",1,1,100,"Krizzix , Lu Bu , Yan",1,1,100
,,,,"Ata , Florentino",1,1,100,"Krixi , Lu Bu , Violet",1,1,100
,,,,"Enzo , Mganga",1,1,100,"Krixi , Krizzix , Lu Bu",1,1,100
,,,,"Enzo , Violet",1,1,100,"Krizzix , Lu Bu , Violet",1,1,100
,,,,"Ata , Enzo",1,1,100,"Krixi , Violet , Yan",1,1,100
,,,,"Mganga , Violet",1,1,100,"Krixi , Krizzix , Yan",1,1,100
,,,,"Ata , Mganga",1,1,100,"Krizzix , Violet , Yan",1,1,100
,,,,"Ata , Violet",1,1,100,"Erin , Mina , Nakroth",1,1,100
,,,,"Riktor , Wonder Woman",1,0,0,"Aya , Mina , Nakroth",1,1,100
,,,,"Erin , Riktor",1,0,0,"Mina , Nakroth , Tachi",1,1,100
,,,,"Arum , Riktor",1,0,0,"Aya , Erin , Mina",1,1,100
,,,,"Errol , Qi",1,1,100,"Erin , Mina , Tachi",1,1,100
,,,,"Qi , Rouie",1,1,100,"Aya , Mina , Tachi",1,1,100
,,,,"Elsu , Qi",1,1,100,"Aya , Erin , Nakroth",1,1,100
,,,,"Qi , Toro",1,1,100,"Erin , Nakroth , Tachi",1,1,100
,,,,"Errol , Rouie",1,1,100,"Aya , Nakroth , Tachi",1,1,100
,,,,"Elsu , Errol",1,1,100,"Aya , Erin , Tachi",1,1,100
,,,,"Elsu , Rouie",1,1,100,"Raz , Wonder Woman , Yena",1,1,100
,,,,"Rouie , Toro",1,1,100,"Stuart , Wonder Woman , Yena",1,1,100
,,,,"Elsu , Toro",1,1,100,"Ming , Wonder Woman , Yena",1,1,100
,,,,"Keera , Lu Bu",1,0,0,"Raz , Stuart , Yena",1,1,100
,,,,"Lauriel , Lu Bu",1,0,0,"Ming , Raz , Yena",1,1,100
,,,,"Lu Bu , Valhein",1,0,0,"Ming , Stuart , Yena",1,1,100
,,,,"Lu Bu , Y'bneth",1,0,0,"Ming , Raz , Wonder Woman",1,1,100
,,,,"Keera , Lauriel",1,0,0,"Ming , Stuart , Wonder Woman",1,1,100
,,,,"Keera , Valhein",1,0,0,"Ming , Raz , Stuart",1,1,100
,,,,"Lauriel , Valhein",1,0,0,"Keera , Mina , Yue",1,1,100
,,,,"Lauriel , Y'bneth",1,0,0,"Keera , Lindis , Mina",1,1,100
,,,,"Valhein , Y'bneth",1,0,0,"Keera , Mina , Y'bneth",1,1,100
,,,,"Liliana , Skud",1,0,0,"Lindis , Mina , Yue",1,1,100
,,,,"Cresht , Skud",1,0,0,"Mina , Y'bneth , Yue",1,1,100
,,,,"Liliana , Violet",1,0,0,"Lindis , Mina , Y'bneth",1,1,100
,,,,"Cresht , Liliana",1,0,0,"Keera , Lindis , Yue",1,1,100
,,,,"Eland'orr , Mina",1,0,0,"Keera , Y'bneth , Yue",1,1,100
,,,,"Krixi , Mina",1,0,0,"Keera , Lindis , Y'bneth",1,1,100
,,,,"Baldum , Mina",1,0,0,"Lindis , Y'bneth , Yue",1,1,100
,,,,"Eland'orr , Krixi",1,0,0,"Kahlii , Riktor , Yan",1,1,100
,,,,"Capheny , Eland'orr",1,0,0,"Riktor , Valhein , Yan",1,1,100
,,,,"Baldum , Eland'orr",1,0,0,"Cresht , Riktor , Yan",1,1,100
,,,,"Capheny , Krixi",1,0,0,"Kahlii , Riktor , Valhein",1,1,100
,,,,"Baldum , Krixi",1,0,0,"Cresht , Kahlii , Riktor",1,1,100
,,,,"Baldum , Capheny",1,0,0,"Cresht , Riktor , Valhein",1,1,100
,,,,,,,,"Kahlii , Valhein , Yan",1,1,100
,,,,,,,,"Cresht , Kahlii , Yan",1,1,100
,,,,,,,,"Cresht , Valhein , Yan",1,1,100
,,,,,,,,"Cresht , Kahlii , Valhein",1,1,100
,,,,,,,,"Enzo , Florentino , Mganga",1,1,100
,,,,,,,,"Enzo , Florentino , Violet",1,1,100
,,,,,,,,"Ata , Enzo , Florentino",1,1,100
,,,,,,,,"Florentino , Mganga , Violet",1,1,100
,,,,,,,,"Ata , Florentino , Mganga",1,1,100
,,,,,,,,"Ata , Florentino , Violet",1,1,100
,,,,,,,,"Enzo , Mganga , Violet",1,1,100
,,,,,,,,"Ata , Enzo , Mganga",1,1,100
,,,,,,,,"Ata , Enzo , Violet",1,1,100
,,,,,,,,"Ata , Mganga , Violet",1,1,100
,,,,,,,,"Iggy , Riktor , Wonder Woman",1,0,0
,,,,,,,,"Erin , Riktor , Wonder Woman",1,0,0
,,,,,,,,"Arum , Riktor , Wonder Woman",1,0,0
,,,,,,,,"Erin , Iggy , Riktor",1,0,0
,,,,,,,,"Arum , Iggy , Riktor",1,0,0
,,,,,,,,"Arum , Erin , Riktor",1,0,0
,,,,,,,,"Errol , Qi , Rouie",1,1,100
,,,,,,,,"Elsu , Errol , Qi",1,1,100
,,,,,,,,"Errol , Qi , Toro",1,1,100
,,,,,,,,"Elsu , Qi , Rouie",1,1,100
,,,,,,,,"Qi , Rouie , Toro",1,1,100
,,,,,,,,"Elsu , Qi , Toro",1,1,100
,,,,,,,,"Elsu , Errol , Rouie",1,1,100
,,,,,,,,"Errol , Rouie , Toro",1,1,100
,,,,,,,,"Elsu , Errol , Toro",1,1,100
,,,,,,,,"Elsu , Rouie , Toro",1,1,100
,,,,,,,,"Keera , Lauriel , Lu Bu",1,0,0
,,,,,,,,"Keera , Lu Bu , Valhein",1,0,0
,,,,,,,,"Keera , Lu Bu , Y'bneth",1,0,0
,,,,,,,,"Lauriel , Lu Bu , Valhein",1,0,0
,,,,,,,,"Lauriel , Lu Bu , Y'bneth",1,0,0
,,,,,,,,"Lu Bu , Valhein , Y'bneth",1,0,0
,,,,,,,,"Keera , Lauriel , Valhein",1,0,0
,,,,,,,,"Keera , Lauriel , Y'bneth",1,0,0
,,,,,,,,"Keera , Valhein , Y'bneth",1,0,0
,,,,,,,,"Lauriel , Valhein , Y'bneth",1,0,0
,,,,,,,,"Fennik , Liliana , Skud",1,0,0
,,,,,,,,"Fennik , Skud , Violet",1,0,0
,,,,,,,,"Cresht , Fennik , Skud",1,0,0
,,,,,,,,"Liliana , Skud , Violet",1,0,0
,,,,,,,,"Cresht , Liliana , Skud",1,0,0
,,,,,,,,"Cresht , Skud , Violet",1,0,0
,,,,,,,,"Fennik , Liliana , Violet",1,0,0
,,,,,,,,"Cresht , Fennik , Liliana",1,0,0
,,,,,,,,"Cresht , Liliana , Violet",1,0,0
,,,,,,,,"Eland'orr , Krixi , Mina",1,0,0
,,,,,,,,"Capheny , Eland'orr , Mina",1,0,0
,,,,,,,,"Baldum , Eland'orr , Mina",1,0,0
,,,,,,,,"Capheny , Krixi , Mina",1,0,0
,,,,,,,,"Baldum , Krixi , Mina",1,0,0
,,,,,,,,"Baldum , Capheny , Mina",1,0,0
,,,,,,,,"Capheny , Eland'orr , Krixi",1,0,0
,,,,,,,,"Baldum , Eland'orr , Krixi",1,0,0
,,,,,,,,"Baldum , Capheny , Eland'orr",1,0,0
,,,,,,,,"Baldum , Capheny , Krixi",1,0,0
